ISim log file
Running: D:\my files\course\projects\RS_encoder\VHDL\RS_encoder\TESTBENCH_isim_beh.exe -intstyle ise -gui -tclbatch isim.cmd -wdb D:/my files/course/projects/RS_encoder/VHDL/RS_encoder/TESTBENCH_isim_beh.wdb 
ISim P.20131013 (signature 0x7708f090)
This is a Full version of ISim.
Time resolution is 1 ps
# onerror resume
# wave add /
# run 1000 ns
Simulator is doing circuit initialization process.
Finished circuit initialization process.
# restart
# run all
Simulator is doing circuit initialization process.
Finished circuit initialization process.
at 2495 ns: Error: already at the end of file, nothing to read
at 2495 ns: Error: Textio read:: called on empty string or line
at 2495 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2505 ns: Error: already at the end of file, nothing to read
at 2505 ns: Error: Textio read:: called on empty string or line
at 2505 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2515 ns: Error: already at the end of file, nothing to read
at 2515 ns: Error: Textio read:: called on empty string or line
at 2515 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2525 ns: Error: already at the end of file, nothing to read
at 2525 ns: Error: Textio read:: called on empty string or line
at 2525 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2535 ns: Error: already at the end of file, nothing to read
at 2535 ns: Error: Textio read:: called on empty string or line
at 2535 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2545 ns: Error: already at the end of file, nothing to read
at 2545 ns: Error: Textio read:: called on empty string or line
at 2545 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2555 ns: Error: already at the end of file, nothing to read
at 2555 ns: Error: Textio read:: called on empty string or line
at 2555 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2565 ns: Error: already at the end of file, nothing to read
at 2565 ns: Error: Textio read:: called on empty string or line
at 2565 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2575 ns: Error: already at the end of file, nothing to read
at 2575 ns: Error: Textio read:: called on empty string or line
at 2575 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2585 ns: Error: already at the end of file, nothing to read
at 2585 ns: Error: Textio read:: called on empty string or line
at 2585 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2595 ns: Error: already at the end of file, nothing to read
at 2595 ns: Error: Textio read:: called on empty string or line
at 2595 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2605 ns: Error: already at the end of file, nothing to read
at 2605 ns: Error: Textio read:: called on empty string or line
at 2605 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2615 ns: Error: already at the end of file, nothing to read
at 2615 ns: Error: Textio read:: called on empty string or line
at 2615 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2625 ns: Error: already at the end of file, nothing to read
at 2625 ns: Error: Textio read:: called on empty string or line
at 2625 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2635 ns: Error: already at the end of file, nothing to read
at 2635 ns: Error: Textio read:: called on empty string or line
at 2635 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2645 ns: Error: already at the end of file, nothing to read
at 2645 ns: Error: Textio read:: called on empty string or line
at 2645 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2655 ns: Error: already at the end of file, nothing to read
at 2655 ns: Error: Textio read:: called on empty string or line
at 2655 ns: Error: READ(STD_ULOGIC_VECTOR) Error: Character '?' read, expected STD_ULOGIC literal.
at 2995 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3005 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3015 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3025 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3035 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3045 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3055 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3065 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3075 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3085 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3095 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3105 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3115 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3125 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3135 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3145 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3155 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3165 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3175 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3185 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3195 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3205 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3215 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3225 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3235 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3245 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3255 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3265 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3275 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3285 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3295 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3305 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3315 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3325 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3335 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3345 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3355 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3365 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3375 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3385 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3395 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3405 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3415 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3425 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3435 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3445 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3455 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3465 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3475 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3485 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3495 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3505 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3515 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3525 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3535 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3545 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3555 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3565 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3575 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3585 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3595 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3605 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3615 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3625 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3635 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3645 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3655 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3665 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3675 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3685 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3695 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3705 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3715 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3725 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3735 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3745 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3755 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3765 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3775 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3785 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3795 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3805 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3815 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3825 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3835 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3845 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3855 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3865 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3875 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3885 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3895 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3905 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3915 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3925 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3935 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3945 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3955 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3965 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3975 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3985 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 3995 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4005 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4015 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4025 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4035 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4045 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4055 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4065 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4075 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4085 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4095 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4105 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4115 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4125 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4135 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4145 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4155 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4165 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4175 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4185 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4195 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4205 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4215 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4225 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4235 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4245 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4255 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4265 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
at 4275 ns(1), Instance /testbench/uut/uut/ : Warning: NUMERIC_STD.TO_INTEGER: metavalue detected, returning 0
